"0","pred <- predict(m, newdata=train_test, type = ""response"")"
"2","prediction from a rank-deficient fit may be misleading"
"0","pred[0:15]"
"1","         4 "
"1","         5 "
"1","         6 "
"1","         9 "
"1","        10 "
"1","        11 "
"1","        13 "
"1","        15 "
"1","        16 "
"1","        18 "
"1","        22 "
"1","
"
"1","0.96840610 "
"1","0.07174421 "
"1","0.22564030 "
"1","0.37312332 "
"1","0.96708443 "
"1","0.59167246 "
"1","0.15187696 "
"1","0.55215253 "
"1","0.70768193 "
"1","0.14011327 "
"1","0.11240341 "
"1","
"
"1","        37 "
"1","        38 "
"1","        41 "
"1","        46 "
"1","
"
"1","0.19751993 "
"1","0.14480131 "
"1","0.16169029 "
"1","0.11919907 "
"1","
"
"0","pred <- as.integer(pred > 0.5)"
"0","pred[0:15]"
"1"," [1]"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"0","length(pred)"
"1","[1]"
"1"," 268"
"1","
"
