"0","test$Survived <- NA"
"0","all <- rbind(train, test)"
"0","colSums(is.na(all))"
"1","PassengerId "
"1","   Survived "
"1","     Pclass "
"1","       Name "
"1","        Sex "
"1","        Age "
"1","      SibSp "
"1","      Parch "
"1","     Ticket "
"1","       Fare "
"1","
"
"1","          0 "
"1","        418 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","        263 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          1 "
"1","
"
"1","      Cabin "
"1","   Embarked "
"1","
"
"1","       1014 "
"1","          2 "
"1","
"
