"0","pred <- predict(m, newdata=test, type = ""response"")"
"0","pred[0:15]"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","        6 "
"1","        7 "
"1","        8 "
"1","
"
"1","0.1939829 "
"1","0.1143317 "
"1","0.1927629 "
"1","0.2449018 "
"1","0.2586960 "
"1","0.3523193 "
"1","0.2235099 "
"1","0.4685999 "
"1","
"
"1","        9 "
"1","       10 "
"1","       11 "
"1","       12 "
"1","       13 "
"1","       14 "
"1","       15 "
"1","
"
"1","0.3169169 "
"1","0.2425700 "
"1","0.2449018 "
"1","0.5720990 "
"1","0.7464335 "
"1","0.1683175 "
"1","0.5312039 "
"1","
"
"0","pred <- as.integer(pred > 0.5)"
"0","pred[0:15]"
"1"," [1]"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1","
"
